epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
75,8570.38,0.65893,1.30086,0.45004,0.87622,0.36779,0.17943,0.16733,0.07481,0.36734,0.16507,0.16356,0.05388,2.46464,3.8894,3.22009,1.97692,0.0005116,0.0005116,0.0005116
76,8698.89,0.65107,1.31908,0.43511,0.87584,0.4457,0.16986,0.18022,0.08612,0.4235,0.16986,0.16587,0.05859,2.35092,3.77549,3.35805,1.8897,0.000505,0.000505,0.000505
77,8813.93,0.65519,1.29292,0.42207,0.88389,0.41847,0.19109,0.18241,0.09028,0.41012,0.18421,0.17711,0.06384,2.35077,3.76861,2.99543,1.82561,0.0004984,0.0004984,0.0004984
78,8934.63,0.65828,1.30085,0.42905,0.8776,0.44578,0.16746,0.1837,0.08922,0.45467,0.16746,0.17637,0.06067,2.48341,3.80488,3.46191,1.96469,0.0004918,0.0004918,0.0004918
79,9040.84,0.64281,1.3193,0.43013,0.87323,0.44191,0.17428,0.16685,0.07776,0.41236,0.16507,0.15946,0.05726,2.38713,3.99035,3.20703,1.91872,0.0004852,0.0004852,0.0004852
80,9155.6,0.65578,1.29033,0.42975,0.885,0.42109,0.15072,0.18282,0.09576,0.43762,0.1555,0.18609,0.07663,2.35712,3.74163,3.26865,1.88952,0.0004786,0.0004786,0.0004786
81,9273.98,0.65776,1.31396,0.45355,0.88445,0.43088,0.18182,0.21126,0.10658,0.45571,0.17225,0.20518,0.08385,2.47992,3.68385,3.12738,1.90037,0.000472,0.000472,0.000472
82,9386.78,0.62779,1.27088,0.40804,0.87749,0.34531,0.15789,0.17876,0.07955,0.3602,0.15072,0.162,0.05738,2.44769,3.78508,3.49577,1.87531,0.0004654,0.0004654,0.0004654
83,9504.14,0.63383,1.28505,0.41133,0.87406,0.47601,0.17464,0.21047,0.10343,0.47729,0.1835,0.21441,0.08448,2.39604,3.62347,3.02502,1.93267,0.0004588,0.0004588,0.0004588
84,9624.4,0.64307,1.34288,0.42969,0.88113,0.3739,0.17943,0.18704,0.09152,0.36387,0.18064,0.18086,0.06804,2.41025,3.75998,2.96344,1.89136,0.0004522,0.0004522,0.0004522
85,9733.08,0.63148,1.3,0.41682,0.88069,0.44761,0.17703,0.18796,0.09589,0.45786,0.18182,0.18686,0.07148,2.37975,3.75773,3.08051,1.85919,0.0004456,0.0004456,0.0004456
86,9839.38,0.6292,1.28082,0.41309,0.87342,0.48592,0.1866,0.1973,0.10058,0.42947,0.18421,0.18965,0.07195,2.30274,3.86347,2.69322,1.88223,0.000439,0.000439,0.000439
87,9952.06,0.63894,1.33369,0.4174,0.86923,0.39211,0.14833,0.15324,0.07105,0.42514,0.15311,0.15329,0.05363,2.37611,3.76511,3.13326,1.95382,0.0004324,0.0004324,0.0004324
88,10083.5,0.62152,1.3202,0.41259,0.87333,0.44845,0.15311,0.1616,0.07891,0.46947,0.16029,0.16041,0.0569,2.56119,3.90264,3.30584,1.93904,0.0004258,0.0004258,0.0004258
89,10189.2,0.60432,1.255,0.43958,0.85964,0.44277,0.14833,0.15797,0.07746,0.43639,0.15789,0.16341,0.05779,2.42581,3.93043,3.16264,1.95319,0.0004192,0.0004192,0.0004192
90,10291.9,0.593,1.26561,0.39123,0.87037,0.46475,0.17943,0.20596,0.10393,0.44737,0.16986,0.19456,0.07591,2.46534,3.9006,3.06781,1.88846,0.0004126,0.0004126,0.0004126
91,10416.1,0.62411,1.31651,0.40971,0.87724,0.42926,0.17464,0.18876,0.09113,0.40463,0.16746,0.18316,0.07304,2.55036,3.70894,3.22789,2.02001,0.000406,0.000406,0.000406
92,10538.8,0.59633,1.23383,0.38476,0.86649,0.41363,0.1866,0.19083,0.087,0.4135,0.17943,0.17989,0.06595,2.44317,3.85799,3.36202,1.89744,0.0003994,0.0003994,0.0003994
93,10656.9,0.59252,1.2703,0.39913,0.86833,0.36901,0.15311,0.17767,0.09193,0.37794,0.1555,0.18011,0.06883,2.4653,3.82856,3.40445,1.89886,0.0003928,0.0003928,0.0003928
94,10752.3,0.5818,1.25399,0.38566,0.86065,0.37192,0.153,0.17522,0.07678,0.3661,0.1506,0.17279,0.06091,2.51454,3.86611,3.58174,2.02294,0.0003862,0.0003862,0.0003862
95,10862.9,0.58851,1.25837,0.39107,0.87314,0.39528,0.14833,0.16429,0.07647,0.40775,0.14593,0.16412,0.05872,2.63083,3.90493,3.43547,2.00941,0.0003796,0.0003796,0.0003796
96,10970.9,0.57277,1.21648,0.38766,0.86623,0.43159,0.15986,0.19969,0.09597,0.43921,0.16986,0.20555,0.07674,2.54725,3.75347,3.18097,2.01921,0.000373,0.000373,0.000373
97,11075.5,0.60553,1.25114,0.3905,0.87174,0.43806,0.1866,0.20156,0.09874,0.44367,0.189,0.19915,0.08072,2.44485,3.98167,3.15894,1.94353,0.0003664,0.0003664,0.0003664
98,11181.4,0.5852,1.28207,0.38763,0.86727,0.4316,0.17703,0.18845,0.09201,0.47691,0.17668,0.18493,0.07283,2.65626,3.95417,3.5539,2.06121,0.0003598,0.0003598,0.0003598
99,11289,0.56407,1.23826,0.37363,0.86124,0.42579,0.16746,0.19851,0.09513,0.40953,0.16746,0.19743,0.07816,2.50694,4.00042,3.42744,1.93191,0.0003532,0.0003532,0.0003532
100,11404.7,0.56038,1.23821,0.39333,0.85802,0.40322,0.15311,0.20016,0.0933,0.41748,0.15789,0.19781,0.07268,2.66171,3.96105,3.64879,2.06107,0.0003466,0.0003466,0.0003466
101,11514.3,0.57122,1.22945,0.37178,0.85794,0.49118,0.14833,0.19469,0.0975,0.55833,0.15311,0.20004,0.08055,2.37081,3.97805,3.38501,1.8651,0.00034,0.00034,0.00034
102,11616.3,0.55154,1.21255,0.36797,0.86103,0.40985,0.16507,0.20093,0.09797,0.45111,0.16268,0.19943,0.07714,2.43038,3.92731,3.25522,1.90034,0.0003334,0.0003334,0.0003334
103,11736.3,0.57732,1.25617,0.39104,0.86004,0.42151,0.18651,0.19871,0.09382,0.409,0.17943,0.19219,0.07228,2.32694,4.02902,3.07282,1.89584,0.0003268,0.0003268,0.0003268
104,11848.4,0.55662,1.21189,0.37641,0.86126,0.44342,0.15311,0.18604,0.08536,0.44137,0.14933,0.18216,0.06482,2.4523,4.23784,3.3126,1.8648,0.0003202,0.0003202,0.0003202
105,11971,0.56383,1.23379,0.37857,0.8584,0.46731,0.1658,0.20519,0.10114,0.4825,0.1555,0.19577,0.07518,2.28333,4.02685,3.26922,1.84745,0.0003136,0.0003136,0.0003136
106,12113.5,0.56127,1.2089,0.37789,0.8616,0.47534,0.18421,0.18928,0.08858,0.40154,0.1866,0.18206,0.07013,2.44431,3.9153,3.10406,1.94849,0.000307,0.000307,0.000307
107,12229.9,0.54477,1.21817,0.36446,0.86629,0.44054,0.18182,0.20804,0.10196,0.45891,0.17943,0.21319,0.07167,2.38279,4.09689,2.94061,1.86176,0.0003004,0.0003004,0.0003004
108,12346.8,0.53556,1.19459,0.35376,0.85127,0.44836,0.18084,0.225,0.11594,0.44873,0.17943,0.22494,0.08308,2.41347,3.95755,3.07852,1.93897,0.0002938,0.0002938,0.0002938
109,12450.1,0.5148,1.18239,0.3488,0.85034,0.42981,0.16029,0.18929,0.09286,0.44126,0.16268,0.18986,0.06525,2.4203,4.01214,3.30305,1.95509,0.0002872,0.0002872,0.0002872
110,12538.9,0.52323,1.16681,0.3487,0.84687,0.48013,0.18421,0.22013,0.10594,0.46766,0.17943,0.21729,0.07783,2.57354,4.18708,3.21977,1.95991,0.0002806,0.0002806,0.0002806
111,12675,0.5215,1.17552,0.34877,0.85021,0.43524,0.1866,0.22625,0.11287,0.42868,0.1813,0.22004,0.08383,2.41457,3.92995,3.11212,1.84299,0.000274,0.000274,0.000274
112,12791.6,0.53687,1.17958,0.35354,0.85639,0.47939,0.17943,0.21947,0.10616,0.49944,0.18182,0.22117,0.07993,2.45964,4.04111,3.34062,1.85379,0.0002674,0.0002674,0.0002674
113,12901.4,0.52999,1.19975,0.353,0.85916,0.50011,0.16507,0.21246,0.10834,0.50048,0.16029,0.2033,0.07713,2.37311,4.0759,3.40504,1.83276,0.0002608,0.0002608,0.0002608
114,13014.5,0.52767,1.20601,0.35323,0.8568,0.45883,0.17241,0.21129,0.09742,0.44573,0.16268,0.20067,0.07423,2.46162,3.91515,3.39933,1.92735,0.0002542,0.0002542,0.0002542
115,13117.9,0.51223,1.17796,0.34448,0.8481,0.46579,0.16268,0.20154,0.09253,0.47497,0.16507,0.20008,0.06788,2.48778,4.1173,3.17933,1.88018,0.0002476,0.0002476,0.0002476
116,13232.5,0.53581,1.20479,0.35913,0.85979,0.39103,0.17464,0.18913,0.08951,0.38412,0.1701,0.18267,0.06866,2.38286,4.02884,3.29308,1.87963,0.000241,0.000241,0.000241
117,13343.4,0.52798,1.19202,0.35012,0.85891,0.4229,0.18583,0.20143,0.09439,0.43838,0.18182,0.18905,0.07329,2.3837,4.06259,3.15924,1.87843,0.0002344,0.0002344,0.0002344
118,13458.2,0.50491,1.15254,0.33947,0.84857,0.44919,0.16268,0.21485,0.1001,0.44499,0.15789,0.20385,0.07658,2.464,3.90922,3.37085,1.86336,0.0002278,0.0002278,0.0002278
119,13578.2,0.50765,1.15556,0.34458,0.85251,0.37323,0.17703,0.19414,0.09377,0.37115,0.16746,0.18444,0.07096,2.49066,3.90351,3.2664,1.88347,0.0002212,0.0002212,0.0002212
120,13706.5,0.5028,1.17132,0.34048,0.85086,0.44682,0.19139,0.20505,0.0973,0.39873,0.16986,0.18716,0.07361,2.45489,3.92648,3.16676,1.89686,0.0002146,0.0002146,0.0002146
121,13827.6,0.52004,1.20955,0.35584,0.85027,0.43059,0.16507,0.20763,0.10255,0.42644,0.16268,0.20327,0.07771,2.48157,3.9127,3.31645,1.9394,0.000208,0.000208,0.000208
122,13922.1,0.50092,1.15667,0.33692,0.84885,0.42916,0.19378,0.19764,0.09143,0.4973,0.1704,0.18384,0.06883,2.3893,3.87359,2.8868,1.84384,0.0002014,0.0002014,0.0002014
123,14058,0.52562,1.17746,0.34189,0.8563,0.45215,0.16586,0.19599,0.09096,0.45375,0.16268,0.18775,0.06912,2.46212,3.93247,3.19353,1.83411,0.0001948,0.0001948,0.0001948
124,14188.6,0.49973,1.14297,0.34089,0.85432,0.48815,0.15311,0.21786,0.10685,0.50032,0.15072,0.21664,0.08415,2.49817,3.9221,3.36715,1.87359,0.0001882,0.0001882,0.0001882
125,14323.8,0.49431,1.16135,0.34024,0.84222,0.42667,0.1555,0.20398,0.1002,0.43894,0.15789,0.20477,0.07914,2.43171,3.91244,3.2855,1.87651,0.0001816,0.0001816,0.0001816
126,14440.7,0.47791,1.12877,0.32512,0.84597,0.46333,0.17225,0.21381,0.09952,0.46426,0.16986,0.20928,0.07978,2.45956,3.94206,3.18104,1.9166,0.000175,0.000175,0.000175
127,14550.1,0.48483,1.13634,0.33078,0.84656,0.47643,0.17225,0.22106,0.10618,0.4639,0.16562,0.21339,0.07953,2.46932,3.96271,3.20471,1.87698,0.0001684,0.0001684,0.0001684
128,14675.2,0.46537,1.13159,0.31626,0.83761,0.46876,0.17225,0.22133,0.11034,0.47589,0.17378,0.22168,0.08442,2.48052,3.96179,3.27676,1.8891,0.0001618,0.0001618,0.0001618
129,14801.4,0.48726,1.16746,0.3264,0.84076,0.46126,0.17943,0.2149,0.10465,0.43051,0.16746,0.20509,0.07669,2.42568,4.0262,3.16828,1.87049,0.0001552,0.0001552,0.0001552
130,14971.7,0.46361,1.12448,0.3238,0.84564,0.4102,0.16268,0.209,0.10032,0.40505,0.16029,0.20183,0.07407,2.49699,4.04334,3.34024,1.91771,0.0001486,0.0001486,0.0001486
131,15108.7,0.48988,1.17062,0.33359,0.84624,0.39931,0.16029,0.19422,0.09618,0.40855,0.16268,0.19419,0.071,2.45317,4.02383,3.3515,1.89481,0.000142,0.000142,0.000142
132,15230.3,0.50042,1.18661,0.33828,0.84086,0.37397,0.16986,0.20622,0.10007,0.36344,0.16507,0.20102,0.07432,2.44688,4.00598,3.25776,1.90615,0.0001354,0.0001354,0.0001354
133,15338.3,0.43849,1.06183,0.30006,0.82223,0.3961,0.17261,0.20448,0.1031,0.39188,0.16986,0.20121,0.07738,2.48919,4.06268,3.28294,1.92119,0.0001288,0.0001288,0.0001288
134,15458.7,0.45703,1.11365,0.30988,0.83852,0.42419,0.15789,0.21592,0.10629,0.42133,0.1555,0.2077,0.07598,2.43563,4.11891,3.40906,1.88665,0.0001222,0.0001222,0.0001222
135,15565.2,0.45679,1.09646,0.31131,0.85027,0.43252,0.1555,0.21501,0.10412,0.41921,0.15072,0.21259,0.08107,2.48892,4.03212,3.43865,1.91224,0.0001156,0.0001156,0.0001156
136,15695.9,0.4584,1.09452,0.31596,0.83615,0.43812,0.16229,0.21483,0.10084,0.41229,0.15273,0.20982,0.07443,2.53485,4.05678,3.46432,1.90813,0.000109,0.000109,0.000109
137,15806.7,0.46255,1.10576,0.30994,0.84467,0.4482,0.16268,0.22467,0.10621,0.43636,0.15789,0.21804,0.08157,2.55716,4.05613,3.40151,1.92303,0.0001024,0.0001024,0.0001024
138,15914.2,0.4471,1.07842,0.30976,0.83155,0.47252,0.16268,0.22604,0.10996,0.47816,0.16029,0.22022,0.08489,2.54046,4.0951,3.39707,1.91775,9.58e-05,9.58e-05,9.58e-05
139,16016.5,0.44748,1.09506,0.29765,0.84074,0.45015,0.16029,0.23026,0.10655,0.45299,0.15789,0.21831,0.08147,2.52611,4.11765,3.35352,1.90525,8.92e-05,8.92e-05,8.92e-05
140,16137.5,0.44735,1.10487,0.3034,0.83589,0.44145,0.16029,0.22766,0.10423,0.42168,0.15311,0.21586,0.08254,2.54111,4.13264,3.28452,1.91964,8.26e-05,8.26e-05,8.26e-05
141,16234.6,0.35256,1.15442,0.25752,0.793,0.42096,0.17943,0.22418,0.10598,0.41339,0.17464,0.21601,0.07779,2.48172,4.18965,3.11992,1.88604,7.6e-05,7.6e-05,7.6e-05
142,16339,0.32719,1.13655,0.24447,0.78879,0.40936,0.17703,0.21311,0.10259,0.39624,0.16957,0.20356,0.07498,2.52074,4.26716,3.13914,1.93783,6.94e-05,6.94e-05,6.94e-05
143,16444.8,0.31638,1.14618,0.24504,0.79185,0.4312,0.16029,0.22551,0.10759,0.42252,0.1555,0.21513,0.08125,2.54976,4.23349,3.32164,1.96441,6.28e-05,6.28e-05,6.28e-05
144,16560.5,0.30901,1.10558,0.2355,0.78791,0.49197,0.16507,0.24127,0.11649,0.47058,0.15789,0.23147,0.08736,2.44371,4.22849,3.37427,1.88553,5.62e-05,5.62e-05,5.62e-05
145,16664.5,0.31887,1.14598,0.24023,0.79248,0.47202,0.16268,0.24122,0.1173,0.45814,0.15789,0.22782,0.08515,2.35579,4.28094,3.28374,1.88001,4.96e-05,4.96e-05,4.96e-05
146,16779.7,0.2925,1.11616,0.23223,0.78699,0.48942,0.17887,0.24323,0.11743,0.47632,0.17408,0.2303,0.08808,2.33068,4.29207,3.25151,1.85196,4.3e-05,4.3e-05,4.3e-05
147,16887.7,0.29784,1.12066,0.23098,0.79085,0.47735,0.17225,0.24121,0.11765,0.47072,0.16986,0.22831,0.08688,2.44026,4.25177,3.28305,1.90026,3.64e-05,3.64e-05,3.64e-05
148,16992.4,0.28863,1.1332,0.22861,0.79981,0.48402,0.16986,0.24675,0.1207,0.46235,0.17703,0.23947,0.08873,2.39305,4.25228,3.29319,1.88546,2.98e-05,2.98e-05,2.98e-05
149,17101.5,0.2912,1.11538,0.22763,0.79172,0.46595,0.16698,0.24502,0.11996,0.45927,0.16459,0.23272,0.08709,2.35248,4.25327,3.31878,1.85653,2.32e-05,2.32e-05,2.32e-05
150,17223.4,0.28099,1.08978,0.22645,0.78138,0.47339,0.16746,0.24754,0.12024,0.45987,0.16268,0.23405,0.08885,2.39367,4.28057,3.31444,1.90612,1.66e-05,1.66e-05,1.66e-05
